test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 50	Validation Loss: 0.1222
====> Epoch: 51	Validation Loss: 0.1205
====> Epoch: 52	Validation Loss: 0.1204
EarlyStopping counter: 1 out of 10
====> Epoch: 53	Validation Loss: 0.1189
====> Epoch: 54	Validation Loss: 0.1179
====> Epoch: 55	Validation Loss: 0.1163
====> Epoch: 56	Validation Loss: 0.1155
====> Epoch: 57	Validation Loss: 0.1154
EarlyStopping counter: 1 out of 10
====> Epoch: 58	Validation Loss: 0.1143
====> Epoch: 59	Validation Loss: 0.1134
====> Epoch: 60	Loss: 0.1032
====> Epoch: 60	Reconstruction Loss: 0.1031
====> Epoch: 60	KLD Loss: -0.0052
====> Epoch: 60	Validation Loss: 0.1131
EarlyStopping counter: 1 out of 10
====> Epoch: 61	Validation Loss: 0.1119
====> Epoch: 62	Validation Loss: 0.1116
EarlyStopping counter: 1 out of 10
====> Epoch: 63	Validation Loss: 0.1111
====> Epoch: 64	Validation Loss: 0.1107
EarlyStopping counter: 1 out of 10
====> Epoch: 65	Validation Loss: 0.1100
====> Epoch: 66	Validation Loss: 0.1104
EarlyStopping counter: 1 out of 10
====> Epoch: 67	Validation Loss: 0.1095
EarlyStopping counter: 2 out of 10
====> Epoch: 68	Validation Loss: 0.1093
====> Epoch: 69	Validation Loss: 0.1089
EarlyStopping counter: 1 out of 10
====> Epoch: 70	Loss: 0.1030
====> Epoch: 70	Reconstruction Loss: 0.1030
====> Epoch: 70	KLD Loss: -0.0031
====> Epoch: 70	Validation Loss: 0.1084
====> Epoch: 71	Validation Loss: 0.1088
EarlyStopping counter: 1 out of 10
====> Epoch: 72	Validation Loss: 0.1078
====> Epoch: 73	Validation Loss: 0.1081
EarlyStopping counter: 1 out of 10
====> Epoch: 74	Validation Loss: 0.1073
EarlyStopping counter: 2 out of 10
====> Epoch: 75	Validation Loss: 0.1070
====> Epoch: 76	Validation Loss: 0.1073
EarlyStopping counter: 1 out of 10
====> Epoch: 77	Validation Loss: 0.1068
EarlyStopping counter: 2 out of 10
====> Epoch: 78	Validation Loss: 0.1068
EarlyStopping counter: 3 out of 10
====> Epoch: 79	Validation Loss: 0.1065
EarlyStopping counter: 4 out of 10
====> Epoch: 80	Loss: 0.1029
====> Epoch: 80	Reconstruction Loss: 0.1029
====> Epoch: 80	KLD Loss: -0.0023
====> Epoch: 80	Validation Loss: 0.1065
EarlyStopping counter: 5 out of 10
====> Epoch: 81	Validation Loss: 0.1068
EarlyStopping counter: 6 out of 10
====> Epoch: 82	Validation Loss: 0.1062
====> Epoch: 83	Validation Loss: 0.1058
EarlyStopping counter: 1 out of 10
====> Epoch: 84	Validation Loss: 0.1059
EarlyStopping counter: 2 out of 10
====> Epoch: 85	Validation Loss: 0.1058
EarlyStopping counter: 3 out of 10
====> Epoch: 86	Validation Loss: 0.1057
EarlyStopping counter: 4 out of 10
====> Epoch: 87	Validation Loss: 0.1056
====> Epoch: 88	Validation Loss: 0.1057
EarlyStopping counter: 1 out of 10
====> Epoch: 89	Validation Loss: 0.1056
EarlyStopping counter: 2 out of 10
====> Epoch: 90	Loss: 0.1028
====> Epoch: 90	Reconstruction Loss: 0.1028
====> Epoch: 90	KLD Loss: -0.0015
====> Epoch: 90	Validation Loss: 0.1054
EarlyStopping counter: 3 out of 10
====> Epoch: 91	Validation Loss: 0.1050
====> Epoch: 92	Validation Loss: 0.1051
EarlyStopping counter: 1 out of 10
====> Epoch: 93	Validation Loss: 0.1049
EarlyStopping counter: 2 out of 10
====> Epoch: 94	Validation Loss: 0.1051
EarlyStopping counter: 3 out of 10
====> Epoch: 95	Validation Loss: 0.1051
EarlyStopping counter: 4 out of 10
====> Epoch: 96	Validation Loss: 0.1050
EarlyStopping counter: 5 out of 10
====> Epoch: 97	Validation Loss: 0.1048
EarlyStopping counter: 6 out of 10
====> Epoch: 98	Validation Loss: 0.1047
EarlyStopping counter: 7 out of 10
====> Epoch: 99	Validation Loss: 0.1048
EarlyStopping counter: 8 out of 10
====> Epoch: 100	Loss: 0.1028
====> Epoch: 100	Reconstruction Loss: 0.1027
====> Epoch: 100	KLD Loss: -0.0009
====> Epoch: 100	Validation Loss: 0.1046
EarlyStopping counter: 9 out of 10
====> Epoch: 101	Validation Loss: 0.1047
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 100
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-4_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.7713
====> Epoch: 1	Validation Loss: 0.5786
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5445
====> Epoch: 3	Validation Loss: 0.5237
====> Epoch: 4	Validation Loss: 0.5030
====> Epoch: 5	Validation Loss: 0.4853
====> Epoch: 6	Validation Loss: 0.4628
====> Epoch: 7	Validation Loss: 0.4405
====> Epoch: 8	Validation Loss: 0.4206
====> Epoch: 9	Validation Loss: 0.3999
====> Epoch: 10	Loss: 0.1226
====> Epoch: 10	Reconstruction Loss: 0.1216
====> Epoch: 10	KLD Loss: -0.1007
====> Epoch: 10	Validation Loss: 0.3787
====> Epoch: 11	Validation Loss: 0.3573
====> Epoch: 12	Validation Loss: 0.3388
====> Epoch: 13	Validation Loss: 0.3183
====> Epoch: 14	Validation Loss: 0.2987
====> Epoch: 15	Validation Loss: 0.2828
====> Epoch: 16	Validation Loss: 0.2640
====> Epoch: 17	Validation Loss: 0.2499
====> Epoch: 18	Validation Loss: 0.2360
====> Epoch: 19	Validation Loss: 0.2208
====> Epoch: 20	Loss: 0.1105
====> Epoch: 20	Reconstruction Loss: 0.1099
====> Epoch: 20	KLD Loss: -0.0705
====> Epoch: 20	Validation Loss: 0.2097
====> Epoch: 21	Validation Loss: 0.1997
====> Epoch: 22	Validation Loss: 0.1891
====> Epoch: 23	Validation Loss: 0.1800
====> Epoch: 24	Validation Loss: 0.1715
====> Epoch: 25	Validation Loss: 0.1632
====> Epoch: 26	Validation Loss: 0.1584
====> Epoch: 27	Validation Loss: 0.1513
====> Epoch: 28	Validation Loss: 0.1446
====> Epoch: 29	Validation Loss: 0.1410
====> Epoch: 30	Loss: 0.1060
====> Epoch: 30	Reconstruction Loss: 0.1056
====> Epoch: 30	KLD Loss: -0.0368
====> Epoch: 30	Validation Loss: 0.1363
====> Epoch: 31	Validation Loss: 0.1324
====> Epoch: 32	Validation Loss: 0.1306
====> Epoch: 33	Validation Loss: 0.1264
====> Epoch: 34	Validation Loss: 0.1243
====> Epoch: 35	Validation Loss: 0.1204
====> Epoch: 36	Validation Loss: 0.1193
====> Epoch: 37	Validation Loss: 0.1181
====> Epoch: 38	Validation Loss: 0.1171
====> Epoch: 39	Validation Loss: 0.1143
====> Epoch: 40	Loss: 0.1043
====> Epoch: 40	Reconstruction Loss: 0.1041
====> Epoch: 40	KLD Loss: -0.0172
====> Epoch: 40	Validation Loss: 0.1137
====> Epoch: 41	Validation Loss: 0.1130
====> Epoch: 42	Validation Loss: 0.1114
====> Epoch: 43	Validation Loss: 0.1101
====> Epoch: 44	Validation Loss: 0.1103
EarlyStopping counter: 1 out of 10
====> Epoch: 45	Validation Loss: 0.1085
====> Epoch: 46	Validation Loss: 0.1083
EarlyStopping counter: 1 out of 10
====> Epoch: 47	Validation Loss: 0.1080
EarlyStopping counter: 2 out of 10
====> Epoch: 48	Validation Loss: 0.1072
====> Epoch: 49	Validation Loss: 0.1071
EarlyStopping counter: 1 out of 10
====> Epoch: 50	Loss: 0.1035
====> Epoch: 50	Reconstruction Loss: 0.1034
====> Epoch: 50	KLD Loss: -0.0074
====> Epoch: 50	Validation Loss: 0.1064
====> Epoch: 51	Validation Loss: 0.1063
EarlyStopping counter: 1 out of 10
====> Epoch: 52	Validation Loss: 0.1058
====> Epoch: 53	Validation Loss: 0.1056
EarlyStopping counter: 1 out of 10
====> Epoch: 54	Validation Loss: 0.1055
EarlyStopping counter: 2 out of 10
====> Epoch: 55	Validation Loss: 0.1053
EarlyStopping counter: 3 out of 10
====> Epoch: 56	Validation Loss: 0.1051
====> Epoch: 57	Validation Loss: 0.1048
EarlyStopping counter: 1 out of 10
====> Epoch: 58	Validation Loss: 0.1048
EarlyStopping counter: 2 out of 10
====> Epoch: 59	Validation Loss: 0.1047
EarlyStopping counter: 3 out of 10
====> Epoch: 60	Loss: 0.1031
====> Epoch: 60	Reconstruction Loss: 0.1031
====> Epoch: 60	KLD Loss: -0.0036
====> Epoch: 60	Validation Loss: 0.1047
EarlyStopping counter: 4 out of 10
====> Epoch: 61	Validation Loss: 0.1043
====> Epoch: 62	Validation Loss: 0.1043
EarlyStopping counter: 1 out of 10
====> Epoch: 63	Validation Loss: 0.1043
EarlyStopping counter: 2 out of 10
====> Epoch: 64	Validation Loss: 0.1044
EarlyStopping counter: 3 out of 10
====> Epoch: 65	Validation Loss: 0.1044
EarlyStopping counter: 4 out of 10
====> Epoch: 66	Validation Loss: 0.1043
EarlyStopping counter: 5 out of 10
====> Epoch: 67	Validation Loss: 0.1040
EarlyStopping counter: 6 out of 10
====> Epoch: 68	Validation Loss: 0.1040
EarlyStopping counter: 7 out of 10
====> Epoch: 69	Validation Loss: 0.1039
EarlyStopping counter: 8 out of 10
====> Epoch: 70	Loss: 0.1030
====> Epoch: 70	Reconstruction Loss: 0.1030
====> Epoch: 70	KLD Loss: -0.0018
====> Epoch: 70	Validation Loss: 0.1039
EarlyStopping counter: 9 out of 10
====> Epoch: 71	Validation Loss: 0.1040
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 70
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-54_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.7475
====> Epoch: 1	Validation Loss: 0.7589
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.7246
====> Epoch: 3	Validation Loss: 0.6608
====> Epoch: 4	Validation Loss: 0.5986
====> Epoch: 5	Validation Loss: 0.5227
====> Epoch: 6	Validation Loss: 0.4611
====> Epoch: 7	Validation Loss: 0.3957
====> Epoch: 8	Validation Loss: 0.3424
====> Epoch: 9	Validation Loss: 0.3003
====> Epoch: 10	Loss: 0.1098
====> Epoch: 10	Reconstruction Loss: 0.1091
====> Epoch: 10	KLD Loss: -0.0700
====> Epoch: 10	Validation Loss: 0.2672
====> Epoch: 11	Validation Loss: 0.2295
====> Epoch: 12	Validation Loss: 0.2042
====> Epoch: 13	Validation Loss: 0.1816
====> Epoch: 14	Validation Loss: 0.1663
====> Epoch: 15	Validation Loss: 0.1541
====> Epoch: 16	Validation Loss: 0.1355
====> Epoch: 17	Validation Loss: 0.1306
====> Epoch: 18	Validation Loss: 0.1219
====> Epoch: 19	Validation Loss: 0.1217
EarlyStopping counter: 1 out of 10
====> Epoch: 20	Loss: 0.1060
====> Epoch: 20	Reconstruction Loss: 0.1058
====> Epoch: 20	KLD Loss: -0.0170
====> Epoch: 20	Validation Loss: 0.1161
====> Epoch: 21	Validation Loss: 0.1129
====> Epoch: 22	Validation Loss: 0.1128
EarlyStopping counter: 1 out of 10
====> Epoch: 23	Validation Loss: 0.1104
====> Epoch: 24	Validation Loss: 0.1081
====> Epoch: 25	Validation Loss: 0.1078
EarlyStopping counter: 1 out of 10
====> Epoch: 26	Validation Loss: 0.1074
====> Epoch: 27	Validation Loss: 0.1062
====> Epoch: 28	Validation Loss: 0.1061
EarlyStopping counter: 1 out of 10
====> Epoch: 29	Validation Loss: 0.1056
====> Epoch: 30	Loss: 0.1043
====> Epoch: 30	Reconstruction Loss: 0.1043
====> Epoch: 30	KLD Loss: -0.0035
====> Epoch: 30	Validation Loss: 0.1059
EarlyStopping counter: 1 out of 10
====> Epoch: 31	Validation Loss: 0.1056
EarlyStopping counter: 2 out of 10
====> Epoch: 32	Validation Loss: 0.1062
EarlyStopping counter: 3 out of 10
====> Epoch: 33	Validation Loss: 0.1059
EarlyStopping counter: 4 out of 10
====> Epoch: 34	Validation Loss: 0.1051
====> Epoch: 35	Validation Loss: 0.1055
EarlyStopping counter: 1 out of 10
====> Epoch: 36	Validation Loss: 0.1055
EarlyStopping counter: 2 out of 10
====> Epoch: 37	Validation Loss: 0.1057
EarlyStopping counter: 3 out of 10
====> Epoch: 38	Validation Loss: 0.1048
EarlyStopping counter: 4 out of 10
====> Epoch: 39	Validation Loss: 0.1050
EarlyStopping counter: 5 out of 10
====> Epoch: 40	Loss: 0.1037
====> Epoch: 40	Reconstruction Loss: 0.1037
====> Epoch: 40	KLD Loss: -0.0007
====> Epoch: 40	Validation Loss: 0.1049
EarlyStopping counter: 6 out of 10
====> Epoch: 41	Validation Loss: 0.1053
EarlyStopping counter: 7 out of 10
====> Epoch: 42	Validation Loss: 0.1049
EarlyStopping counter: 8 out of 10
====> Epoch: 43	Validation Loss: 0.1046
EarlyStopping counter: 9 out of 10
====> Epoch: 44	Validation Loss: 0.1047
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 40
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-52_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.7478
====> Epoch: 1	Validation Loss: 0.7568
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.7042
====> Epoch: 3	Validation Loss: 0.6543
====> Epoch: 4	Validation Loss: 0.5795
====> Epoch: 5	Validation Loss: 0.4986
====> Epoch: 6	Validation Loss: 0.4232
====> Epoch: 7	Validation Loss: 0.3746
====> Epoch: 8	Validation Loss: 0.3209
====> Epoch: 9	Validation Loss: 0.2822
====> Epoch: 10	Loss: 0.1083
====> Epoch: 10	Reconstruction Loss: 0.1077
====> Epoch: 10	KLD Loss: -0.0677
====> Epoch: 10	Validation Loss: 0.2619
====> Epoch: 11	Validation Loss: 0.2291
====> Epoch: 12	Validation Loss: 0.2054
====> Epoch: 13	Validation Loss: 0.1922
====> Epoch: 14	Validation Loss: 0.1757
====> Epoch: 15	Validation Loss: 0.1636
====> Epoch: 16	Validation Loss: 0.1523
====> Epoch: 17	Validation Loss: 0.1432
====> Epoch: 18	Validation Loss: 0.1338
====> Epoch: 19	Validation Loss: 0.1268
====> Epoch: 20	Loss: 0.1052
====> Epoch: 20	Reconstruction Loss: 0.1050
====> Epoch: 20	KLD Loss: -0.0233
====> Epoch: 20	Validation Loss: 0.1229
====> Epoch: 21	Validation Loss: 0.1209
====> Epoch: 22	Validation Loss: 0.1154
====> Epoch: 23	Validation Loss: 0.1134
====> Epoch: 24	Validation Loss: 0.1123
====> Epoch: 25	Validation Loss: 0.1105
====> Epoch: 26	Validation Loss: 0.1082
====> Epoch: 27	Validation Loss: 0.1080
EarlyStopping counter: 1 out of 10
====> Epoch: 28	Validation Loss: 0.1073
====> Epoch: 29	Validation Loss: 0.1068
EarlyStopping counter: 1 out of 10
====> Epoch: 30	Loss: 0.1042
====> Epoch: 30	Reconstruction Loss: 0.1041
====> Epoch: 30	KLD Loss: -0.0054
====> Epoch: 30	Validation Loss: 0.1054
====> Epoch: 31	Validation Loss: 0.1054
EarlyStopping counter: 1 out of 10
====> Epoch: 32	Validation Loss: 0.1052
EarlyStopping counter: 2 out of 10
====> Epoch: 33	Validation Loss: 0.1054
EarlyStopping counter: 3 out of 10
====> Epoch: 34	Validation Loss: 0.1054
EarlyStopping counter: 4 out of 10
====> Epoch: 35	Validation Loss: 0.1049
====> Epoch: 36	Validation Loss: 0.1047
EarlyStopping counter: 1 out of 10
====> Epoch: 37	Validation Loss: 0.1046
EarlyStopping counter: 2 out of 10
====> Epoch: 38	Validation Loss: 0.1047
EarlyStopping counter: 3 out of 10
====> Epoch: 39	Validation Loss: 0.1044
EarlyStopping counter: 4 out of 10
====> Epoch: 40	Loss: 0.1036
====> Epoch: 40	Reconstruction Loss: 0.1036
====> Epoch: 40	KLD Loss: -0.0014
====> Epoch: 40	Validation Loss: 0.1047
EarlyStopping counter: 5 out of 10
====> Epoch: 41	Validation Loss: 0.1042
====> Epoch: 42	Validation Loss: 0.1042
EarlyStopping counter: 1 out of 10
====> Epoch: 43	Validation Loss: 0.1046
EarlyStopping counter: 2 out of 10
====> Epoch: 44	Validation Loss: 0.1045
EarlyStopping counter: 3 out of 10
====> Epoch: 45	Validation Loss: 0.1040
EarlyStopping counter: 4 out of 10
====> Epoch: 46	Validation Loss: 0.1041
EarlyStopping counter: 5 out of 10
====> Epoch: 47	Validation Loss: 0.1039
EarlyStopping counter: 6 out of 10
====> Epoch: 48	Validation Loss: 0.1044
EarlyStopping counter: 7 out of 10
====> Epoch: 49	Validation Loss: 0.1040
EarlyStopping counter: 8 out of 10
====> Epoch: 50	Loss: 0.1031
====> Epoch: 50	Reconstruction Loss: 0.1031
====> Epoch: 50	KLD Loss: -0.0005
====> Epoch: 50	Validation Loss: 0.1038
EarlyStopping counter: 9 out of 10
====> Epoch: 51	Validation Loss: 0.1039
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 50
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-53_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.7026
====> Epoch: 1	Validation Loss: 0.7802
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.7301
====> Epoch: 3	Validation Loss: 0.6911
====> Epoch: 4	Validation Loss: 0.6556
====> Epoch: 5	Validation Loss: 0.6129
====> Epoch: 6	Validation Loss: 0.5559
====> Epoch: 7	Validation Loss: 0.5102
====> Epoch: 8	Validation Loss: 0.4564
====> Epoch: 9	Validation Loss: 0.4130
====> Epoch: 10	Loss: 0.1081
====> Epoch: 10	Reconstruction Loss: 0.1076
====> Epoch: 10	KLD Loss: -0.0545
====> Epoch: 10	Validation Loss: 0.3766
====> Epoch: 11	Validation Loss: 0.3463
====> Epoch: 12	Validation Loss: 0.3198
====> Epoch: 13	Validation Loss: 0.2977
====> Epoch: 14	Validation Loss: 0.2726
====> Epoch: 15	Validation Loss: 0.2603
====> Epoch: 16	Validation Loss: 0.2437
====> Epoch: 17	Validation Loss: 0.2296
====> Epoch: 18	Validation Loss: 0.2202
====> Epoch: 19	Validation Loss: 0.2047
====> Epoch: 20	Loss: 0.1057
====> Epoch: 20	Reconstruction Loss: 0.1055
====> Epoch: 20	KLD Loss: -0.0284
====> Epoch: 20	Validation Loss: 0.2011
====> Epoch: 21	Validation Loss: 0.1911
====> Epoch: 22	Validation Loss: 0.1870
====> Epoch: 23	Validation Loss: 0.1764
====> Epoch: 24	Validation Loss: 0.1699
====> Epoch: 25	Validation Loss: 0.1628
====> Epoch: 26	Validation Loss: 0.1641
EarlyStopping counter: 1 out of 10
====> Epoch: 27	Validation Loss: 0.1589
====> Epoch: 28	Validation Loss: 0.1565
====> Epoch: 29	Validation Loss: 0.1465
====> Epoch: 30	Loss: 0.1049
====> Epoch: 30	Reconstruction Loss: 0.1047
====> Epoch: 30	KLD Loss: -0.0168
====> Epoch: 30	Validation Loss: 0.1456
====> Epoch: 31	Validation Loss: 0.1414
====> Epoch: 32	Validation Loss: 0.1381
====> Epoch: 33	Validation Loss: 0.1352
====> Epoch: 34	Validation Loss: 0.1313
====> Epoch: 35	Validation Loss: 0.1283
====> Epoch: 36	Validation Loss: 0.1250
====> Epoch: 37	Validation Loss: 0.1259
EarlyStopping counter: 1 out of 10
====> Epoch: 38	Validation Loss: 0.1222
====> Epoch: 39	Validation Loss: 0.1198
====> Epoch: 40	Loss: 0.1040
====> Epoch: 40	Reconstruction Loss: 0.1039
====> Epoch: 40	KLD Loss: -0.0077
====> Epoch: 40	Validation Loss: 0.1167
====> Epoch: 41	Validation Loss: 0.1167
EarlyStopping counter: 1 out of 10
====> Epoch: 42	Validation Loss: 0.1159
====> Epoch: 43	Validation Loss: 0.1112
====> Epoch: 44	Validation Loss: 0.1116
EarlyStopping counter: 1 out of 10
====> Epoch: 45	Validation Loss: 0.1101
====> Epoch: 46	Validation Loss: 0.1103
EarlyStopping counter: 1 out of 10
====> Epoch: 47	Validation Loss: 0.1086
====> Epoch: 48	Validation Loss: 0.1080
====> Epoch: 49	Validation Loss: 0.1088
EarlyStopping counter: 1 out of 10
====> Epoch: 50	Loss: 0.1033
====> Epoch: 50	Reconstruction Loss: 0.1033
====> Epoch: 50	KLD Loss: -0.0024
====> Epoch: 50	Validation Loss: 0.1070
====> Epoch: 51	Validation Loss: 0.1068
EarlyStopping counter: 1 out of 10
====> Epoch: 52	Validation Loss: 0.1064
====> Epoch: 53	Validation Loss: 0.1059
EarlyStopping counter: 1 out of 10
====> Epoch: 54	Validation Loss: 0.1053
====> Epoch: 55	Validation Loss: 0.1052
EarlyStopping counter: 1 out of 10
====> Epoch: 56	Validation Loss: 0.1046
====> Epoch: 57	Validation Loss: 0.1050
EarlyStopping counter: 1 out of 10
====> Epoch: 58	Validation Loss: 0.1047
EarlyStopping counter: 2 out of 10
====> Epoch: 59	Validation Loss: 0.1050
EarlyStopping counter: 3 out of 10
====> Epoch: 60	Loss: 0.1030
====> Epoch: 60	Reconstruction Loss: 0.1030
====> Epoch: 60	KLD Loss: -0.0008
====> Epoch: 60	Validation Loss: 0.1045
EarlyStopping counter: 4 out of 10
====> Epoch: 61	Validation Loss: 0.1051
EarlyStopping counter: 5 out of 10
====> Epoch: 62	Validation Loss: 0.1041
EarlyStopping counter: 6 out of 10
====> Epoch: 63	Validation Loss: 0.1042
EarlyStopping counter: 7 out of 10
====> Epoch: 64	Validation Loss: 0.1039
====> Epoch: 65	Validation Loss: 0.1041
EarlyStopping counter: 1 out of 10
====> Epoch: 66	Validation Loss: 0.1038
EarlyStopping counter: 2 out of 10
====> Epoch: 67	Validation Loss: 0.1039
EarlyStopping counter: 3 out of 10
====> Epoch: 68	Validation Loss: 0.1046
EarlyStopping counter: 4 out of 10
====> Epoch: 69	Validation Loss: 0.1037
EarlyStopping counter: 5 out of 10
====> Epoch: 70	Loss: 0.1028
====> Epoch: 70	Reconstruction Loss: 0.1028
====> Epoch: 70	KLD Loss: -0.0005
====> Epoch: 70	Validation Loss: 0.1040
EarlyStopping counter: 6 out of 10
====> Epoch: 71	Validation Loss: 0.1038
EarlyStopping counter: 7 out of 10
====> Epoch: 72	Validation Loss: 0.1038
EarlyStopping counter: 8 out of 10
====> Epoch: 73	Validation Loss: 0.1038
EarlyStopping counter: 9 out of 10
====> Epoch: 74	Validation Loss: 0.1038
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 70
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-40_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 1.8566
====> Epoch: 1	Validation Loss: 2.3473
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 2.3852
EarlyStopping counter: 2 out of 10
====> Epoch: 3	Validation Loss: 2.3389
EarlyStopping counter: 3 out of 10
====> Epoch: 4	Validation Loss: 2.1692
====> Epoch: 5	Validation Loss: 2.0848
====> Epoch: 6	Validation Loss: 1.8231
====> Epoch: 7	Validation Loss: 1.6987
====> Epoch: 8	Validation Loss: 1.5291
====> Epoch: 9	Validation Loss: 1.5038
====> Epoch: 10	Loss: 0.5040
====> Epoch: 10	Reconstruction Loss: 0.3368
====> Epoch: 10	KLD Loss: -17.5498
====> Epoch: 10	Validation Loss: 1.3461
====> Epoch: 11	Validation Loss: 1.1378
====> Epoch: 12	Validation Loss: 1.1520
EarlyStopping counter: 1 out of 10
====> Epoch: 13	Validation Loss: 1.0905
====> Epoch: 14	Validation Loss: 1.0314
====> Epoch: 15	Validation Loss: 0.9354
====> Epoch: 16	Validation Loss: 0.8938
====> Epoch: 17	Validation Loss: 0.9280
EarlyStopping counter: 1 out of 10
====> Epoch: 18	Validation Loss: 0.9395
EarlyStopping counter: 2 out of 10
====> Epoch: 19	Validation Loss: 0.8560
====> Epoch: 20	Loss: 0.3041
====> Epoch: 20	Reconstruction Loss: 0.2161
====> Epoch: 20	KLD Loss: -9.2435
====> Epoch: 20	Validation Loss: 0.7438
====> Epoch: 21	Validation Loss: 0.7840
EarlyStopping counter: 1 out of 10
====> Epoch: 22	Validation Loss: 0.7401
EarlyStopping counter: 2 out of 10
====> Epoch: 23	Validation Loss: 0.7138
====> Epoch: 24	Validation Loss: 0.7488
EarlyStopping counter: 1 out of 10
====> Epoch: 25	Validation Loss: 0.6630
====> Epoch: 26	Validation Loss: 0.6966
EarlyStopping counter: 1 out of 10
